"x1","x2","y"
0.8673472019512456,-1.0091959881909511,2
-0.9017438158568171,-0.47532739480662045,3
-0.4944787535042339,-0.7600425965967962,3
-0.9029142938652416,-0.5647174585540108,2
0.8644013132535154,0.17904536373544738,2
2.2118774995743475,-1.0471299338481415,2
0.5328132821695382,0.8433778229475769,3
-0.27173539603462066,-0.6282793613960581,3
0.5023344963886675,-1.7626062159457494,3
-0.5169836206932686,1.3306064307448169,1
-0.5605013381807765,0.04821085832243383,1
-0.019291781689849075,2.330970946870999,1
0.12806443451512645,0.36659830566190743,3
1.852782957725545,-0.7945838565335867,3
-0.8277634318169205,-0.7868644467300466,3
0.11009612632217552,0.5843813109805552,2
-0.2511757400198831,-0.6165611408139022,3
0.3697140350317453,-0.32428456289220675,1
0.07211635315125874,-0.7030263173007835,2
-1.503429457351051,-0.48797180850611765,1
1.5641682355362416,0.49048740527323526,1
-1.3967353668333795,1.0302739369536746,2
1.1054978391059092,0.7697936181129498,1
-1.1067299135255761,-0.8553609454781783,2
-3.2113596499239088,0.6924210152575532,1
-0.07401454242444336,0.059206427992705576,3
0.1509756176321479,2.050917030760075,1
0.7692782605345824,-0.37155743130518615,3
-0.31015257323306406,-0.27852719957884,2
-0.6027068905147959,1.0944781458409367,1
-1.2796722102183824,-0.718836275782643,3
0.9973171556575041,1.910318846411303,1
0.302422509042974,0.33837841606718033,1
-0.036445994527206725,-0.17759183235199646,3
0.14197425838484184,-1.0652684919448359,2
0.5212726564680514,-0.10146557010430492,1
0.8967478231916237,1.0833464979106817,1
-0.5135298961952287,0.6983488243772307,3
-0.7647985048765796,-1.7273490128254387,3
-1.5414263839472457,0.7158277371701872,1
-0.0801624859452718,-0.9737581276077999,3
-1.0912192142639132,-1.5363188670613666,3
-0.5805165450434235,0.025328568971405317,1
-0.3154372460983286,0.48351766089379666,2
-1.3614476249361172,-0.9857770092435595,3
-0.11445720023473198,-0.19904336129038042,3
0.1658369675157237,-0.6930415240452995,2
-0.40843803219265074,-1.1087641584479184,3
-1.009783518501397,1.745018680392345,1
-0.5438048486401967,1.5489560769189155,1
-1.2267247260093483,0.8327036572794885,1
-0.5417157197543718,-0.01244740925160445,1
-0.6864935365141717,-0.4228104663318826,1
-0.7129319615024848,0.2815240311387071,1
-0.3270588960867544,1.5079035673126377,2
0.5148361669491318,-1.278656409328955,3
2.4174733478680444,1.3897833989976367,1
-0.3079736599439786,-0.6242910320865723,3
1.2453033858573443,0.712822775330147,2
-0.049950231303361896,-2.770511379463275,3
-1.054777824036921,1.6804570929655311,1
-0.9871768159072896,-0.924630324450825,3
1.4821723679733616,0.8034967792116557,1
-0.5227721501159824,0.21726554511455684,1
-1.580700774609182,-1.705636608407344,1
0.1318423302974782,0.6514089510567727,2
0.44735795730457095,0.7018617855767844,1
-0.39621068468866266,0.2179223399812527,3
0.36677325581305237,-2.447207862471843,3
0.6216732554478005,-0.7275191256733363,1
0.18258799290295424,-1.6028821486838332,3
2.0635324726445594,0.17851978188187032,2
-1.414528098053257,-0.48127965202790124,1
0.13447542179098826,-0.4468280639925927,2
-0.7504205071080338,-1.0340840202153023,3
0.17077794617277833,1.015697196585605,1
-1.5849216228195329,-0.3944699995120115,1
-1.975000495993712,-0.3473677702448484,1
0.07641795896613793,-0.263530269903229,2
0.7993351658657596,-0.7082856300689451,3
-0.7341613841684609,-0.9201832518169132,1
